	နိဂဏ္ဌနာဋပုတ္တ၏ အယူဝါဒ
	သဉ္စယဗေလဋ္ဌပုတ္တ၏ အယူဝါဒ
	ရှေးဦးစွာ မျက်မှောက်ဘဝ၌ ရအပ်သော ရဟန်းဖြစ်ကျိုး
	နှစ်ကြိမ်မြောက် မျက်မှောက်ဘဝ၌ ရအပ်သော ရဟန်းဖြစ်ကျိုး
	သာ၍မွန်မြတ်သော ရဟန်းဖြစ်ကျိုး
	စူဠသီလ
	မဇ္ဈိမသီလ
	မဟာသီလ
	ဣန္ဒြေကို စောင့်စည်းခြင်း
	အောက်မေ့ခြင်းနှင့် ဆင်ခြင်ခြင်း
	ရောင့်ရဲလွယ်ခြင်း
	နီဝရဏငါးပါးကို ပယ်ခြင်း
	ပဌမဈာန် ရဟန်းဖြစ်ကျိုး
	ဒုတိယဈာန် ရဟန်းဖြစ်ကျိုး
	တတိယဈာန် ရဟန်းဖြစ်ကျိုး
	စတုတ္ထဈာန် ရဟန်းဖြစ်ကျိုး
	ဝိပဿနာဉာဏ် (၁)
	မနောမယိဒ္ဓိဉာဏ် (၂)
	ဣဒ္ဓိဝိဓဉာဏ် (၃)
	ဒိဗ္ဗသောတဉာဏ် (၄)
	စေတောပရိယဉာဏ် (၅)
	ပုဗ္ဗေနိဝါသာနုဿတိဉာဏ် (၆)
	စုတူပပါတဉာဏ် (၇)
	အာသဝက္ခယဉာဏ် (၈)
၃ -အမ္ဗဋ္ဌသုတ်
	ပေါက္ခရသာတိပုဏ္ဏားဝတ္ထု
	အမ္ဗဋ္ဌလုလင်ကို ဘုရားထံ စေလွှတ်ခြင်း
	ဇာတ်နိမ့် ဟူသော စကားဖြင့် ရှေးဦးစွာ ရှုတ်ချခြင်း
	ဇာတ်နိမ့် ဟူသော စကားဖြင့် နှစ်ကြိမ်မြောက် ရှုတ်ချခြင်း
	ကျွန်မသား၏ ဝါဒ
	အမ္ဗဋ္ဌ၏ အဆက်အနွယ် အကြောင်း
	မင်းမျိုးသည် မြင့်မြတ်သည့်အကြောင်း
	အသိဉာဏ် ဝိဇ္ဇာ နှင့် အကျင့် စရဏ အကြောင်း
	ပျက်စီးကြောင်း လေးပါး
	ရှေး၌ဖြစ်သော ရသေ့တို့အကြောင်းကို မေးမြန်းခြင်း
	လက္ခဏာနှစ်မျိုးကို ပြခြင်း
	ပေါက္ခရသာတိပုဏ္ဏား ဘုရားထံ ချဉ်းကပ်ခြင်း
	ပေါက္ခရသာတိပုဏ္ဏား ဥပါသကာအဖြစ် လျှောက်ထားခြင်း
၄-သောဏဒဏ္ဍသုတ်
	စမ္ပာမြို့နေပုဏ္ဏားနှင့် အမျိုးသားတို့အကြောင်း
	သောဏဒဏ္ဍပုဏ္ဏား၏ ဂုဏ်ကို ပြဆိုရာ
	မြတ်စွာဘုရား၏ဂုဏ်ကို ချီးကျူးပြဆိုရာ
	သောဏဒဏ္ဍပုဏ္ဏား စိတ်အကြံဖြစ်ပုံအကြောင်း
	ဗြာဟ္မဏဟု ပညတ်ခြင်း
	သီလနှင့်ပညာကို အမြတ်ဆုံးဟုဆိုခြင်း
	သောဏဒဏ္ဍပုဏ္ဏား ဥပါသကာအဖြစ် လျှောက်ထားခြင်း
၅ - ကူဋဒန္တသုတ်
	ခါဏုမတရွာနေပုဏ္ဏားနှင့် အမျိုးသားတို့အကြောင်း
	ကူဋဒန္တပုဏ္ဏား၏ ဂုဏ်ကို ပြဆိုရာ
	မြတ်စွာဘုရား၏ ဂုဏ်ကို ချီးကျူးခြင်း
	မဟာဝိဇိတမင်း၏ ယဇ်ပူဇော်ခြင်းအကြောင်း
	လေးပါးသော အင်္ဂါအကြောင်း
	ရှစ်ပါးသော အင်္ဂါအကြောင်း
	လေးပါးသော အင်္ဂါအကြောင်း
	သုံးပါးသော စိတ်ထား
	ဆယ်ပါးသော အခြင်းအရာ
	တစ်ဆယ့်ခြောက်ပါးသော အကြောင်း
	အမြဲတမ်းအလှူဖြစ်သော မျိုးရိုးစဉ်ဆက် ယဇ်အလှူ
	ကူဋဒန္တပုဏ္ဏား ဥပါသကာအဖြစ် လျှောက်ထားခြင်း
	သောတာပတ္တိဖိုလ်ကို မျက်မှောက်ပြုခြင်း
၆ - မဟာလိသုတ်
	ပုဏ္ဏားတမန်ဝတ္ထု
	ဩဋ္ဌဒ္ဓလိစ္ဆဝီမင်းဝတ္ထု
	တစ်ဖို့တည်းအတွက် ပွါးများအပ်သော သမာဓိ
	အရိယဖိုလ်လေးပါး
	အင်္ဂါရှစ်ပါးရှိသော အရိယမဂ်
	ရဟန်းနှစ်ပါးဝတ္ထု
၇-ဇာလိယသုတ်
	ရဟန်းနှစ်ပါးဝတ္ထု
ဂ-မဟာသီဟနာဒသုတ်
	အစေလ ကဿပဝတ္ထု
	မေးမြန်း စိစစ်စေခြင်းကို ပြဆိုရာ
	အင်္ဂါရှစ်ပါးရှိသော အရိယမဂ်
	ခြိုးခြံသောအကျင့် အားထုတ်မှုကို ပြဆိုရာ
	ခြိုးခြံသောအကျင့်ကို အားထုတ်မှု၌ အကျိုးမရှိပုံကို ပြဆိုရာ
	သီလ သမာဓိ ပညာနှင့် ပြည့်စုံခြင်း
	ရဲရင့်သောစကားကို မြွက်ဆိုခြင်း
	တိတ္ထိဖြစ်ဖူးသူတို့ အစမ်းကျင့်သုံးရခြင်းကို ပြဆိုရာ
၉-ပေါဋ္ဌပါဒသုတ်
	ပေါဋ္ဌပါဒပရိဗိုဇ်ဝတ္ထု
	သညာ၏ ချုပ်ခြင်းကို ပြဆိုရာ
	အကြောင်းရှိ၍ သညာဖြစ်ခြင်း ချုပ်ခြင်းကို ပြဆိုရာ
	သညာသည် အတ္တ ဟုတ် မဟုတ် ပြဆိုရာ
	ဆင်ဆရာ့သားစိတ္တ နှင့် ပေါဋ္ဌပါဒပရိဗိုဇ်ဝတ္ထု
	ဧကန် (နိဗ္ဗာန်ရောက်ကြောင်း) မဟုတ်သော တရားများ
	ဧကန် (နိဗ္ဗာန်ရောက်ကြောင်း) တရားများ
	အတ္တဘောရခြင်း သုံးမျိုး
	ဆင်ဆရာ့သားစိတ္တ ရဟန်းအဖြစ်ကို တောင်းခြင်း
၁၀-သုဘသုတ်
	သုဘလုလင်ဝတ္ထု
	သီလအစု
	သမာဓိအစု
		ပဌမဈာန်
		ဒုတိယဈာန်
		တတိယဈာန်
		စတုတ္ထဈာန်
	ပညာအစု
		ဝိပဿနာဉာဏ်
		မနောမယိဒ္ဓိဉာဏ်
		ဣဒ္ဓိဝိဓဉာဏ်
		ဒိဗ္ဗသောတဉာဏ်
		စေတောပရိယဉာဏ်
		ပုဗ္ဗေနိဝါသာနုဿတိဉာဏ်
		စုတူပပါတဉာဏ်
		အာသဝက္ခယဉာဏ်
၁၁- ကေဝဋ္ဋသုတ်
	ကေဝဋ္ဋသူကြွယ်သားဝတ္ထု
	ပြာဋိဟာသုံးပါး
		တန်ခိုးပြာဋိဟာ
		အတပ်ဟောခြင်း ပြာဋိဟာ
		ဆုံးမခြင်းပြာဋိဟာ
	မဟာဘုတ်လေးပါးချုပ်ရာကို ရှာသော ရဟန်းဝတ္ထု
	ကမ်းကြည့်ငှက် ဥပမာ
၁၂-လောဟိစ္စသုတ်
	လောဟိစ္စပုဏ္ဏားဝတ္ထု
	လောဟိစ္စပုဏ္ဏားအား မေးမြန်းစိစစ်ခြင်း
	စောဒနာထိုက်သော ဆရာသုံးဦး
	မစောဒနာထိုက်သော ဆရာသုံးဦး
၁၃ - တေဝိဇ္ဇသုတ်
	ဝါသေဋ္ဌနှင့် ဘာရဒွါဇတို့ တိုင်ပင်ခန်း
	လမ်းဟုတ်သည်, မဟုတ်သည်ကို ဆိုသောစကား
	ဝါသေဋ္ဌလုလင်အား မေးမြန်းစိစစ်ခြင်း
	ဇနပဒကလျာဏီ ဥပမာ
	လှေကားဥပမာ
	အစိရဝတီမြစ် ဥပမာ
	ဗြဟ္မာ့ပြည်သို့ သွားရာလမ်းကို ဟောကြားခြင်း
၁-မဟာပဒါနသုတ်
	ပုဗ္ဗေနိဝါသဉာဏ်နှင့် စပ်သော စကား
	ဘုရားလောင်း မယ်တော်ဝမ်းသို့ သက်ဆင်းခြင်း
	သုံးဆယ့်နှစ်ပါးသော ယောကျာ်းမြတ်တို့၏ လက္ခဏာ
	ဝိပဿီ အမည်မှည့်ခြင်း
	သူအိုယောက်ျား
	သူနာယောက်ျား
	သူသေယောက်ျား
	ရဟန်း
	ဘုရားလောင်း ရဟန်းပြုတော်မူခန်း
	ဘုရားလောင်း၏ နှလုံးသွင်းခြင်း
	ဗြဟ္မာတောင်းပန်ခြင်း
	အဂ္ဂသာဝကအစုံ
	လူအပေါင်းတို့ ရဟန်းပြုကြခြင်း
	ရှေးဦးပြုသော ရဟန်းတို့၏ တရားထူးကိုရခြင်း
	ဒေသစာရီလှည့်လည်ရန် ခွင့်ပြုတော်မူခြင်း
	ဗြဟ္မာတို့လျှောက်ထားခြင်း
၂-မဟာနိဒါနသုတ်
	ပဋိစ္စသမုပ္ပါဒ် တရားတော်
	အတ္တပညတ်
	နအတ္တပညတ်
	အတ္တကို ရှုခြင်း
	ဝိညာဏဋ္ဌိတိ ခုနစ်ပါး
	ဝိမောက္ခ ရှစ်ပါး
၃-မဟာပရိနိဗ္ဗာနသုတ်
	ပဌမအခန်း
	မင်းတို့၏ မဆုတ်ယုတ်ကြောင်းတရား ခုနစ်ပါး
	ရဟန်းတို့၏ မဆုတ်ယုတ်ကြောင်းတရား ခုနစ်ပါး
	ဒုတိယ မဆုတ်ယုတ်ကြောင်းတရား ခုနစ်ပါး
	တတိယ မဆုတ်ယုတ်ကြောင်းတရား ခုနစ်ပါး
	စတုတ္ထ မဆုတ်ယုတ်ကြောင်းတရား ခုနစ်ပါး
	ပဉ္စမ မဆုတ်ယုတ်ကြောင်းတရား ခုနစ်ပါး
	ရဟန်းတို့၏ မဆုတ်ယုတ်ကြောင်းတရား ခြောက်ပါး
	အသျှင်သာရိပုတြာ ရဲရင့်သော စကားကို ဆိုခြင်း
	သီလပျက်စီးသူ၏ အပြစ်
	သီလရှိသူ၏ အကျိုး
	ပါဋလိပုတ်ပြည် တည်ခြင်း
	အရိယသစ္စာ လေးပါး
	ပြန်လည်ခြင်း သဘောမရှိ အထက်မဂ်လျှင် လားရာရှိသူ
	ဓမ္မာဒါသ ဓမ္မပရိယာယ ကြေးမုံတရား
	အမ္ဗပါလီ ပြည့်တန်ဆာမ
	ဝေဠုဝရွာ၌ ဝါဆိုတော်မူခြင်း
	နိမိတ် အရိပ်အရောင် ပြတော်မူခြင်း
	မာရ်နတ် တောင်းပန်ခြင်း
	အာယုသင်္ခါရ လွှတ်တော်မူခြင်း
	မြေကြီး လှုပ်ခြင်း၏ အကြောင်း
	ငလျင်လှုပ်ခြင်း အကြောင်း ရှစ်ပါး
	ပရိသတ် ရှစ်ပါး
	အဘိဘာယတန ရှစ်ပါး
	လွတ်လပ်ခြင်း ဝိမောက္ခ တရား ရှစ်ပါး
	အသျှင်အာနန္ဒာ လျှောက်ထား တောင်းပန်ခြင်း
	သာသနာအရှည် တည်တံ့ရေး သုံးဆယ့်ခုနစ်ပါး
	ဆင်ပြောင်ကြီးကဲ့သို့ ပြန်ကြည့်တော်မူခြင်း
	မဟာပဒေသ လေးပါး
	စုန္ဒပန်းထိမ်သည် ဝတ္ထု
	သီးခြား ဂါထာများ
	သောက်ရေဆောင်စေတော်မူခြင်း
	ပုက္ကုသ မလ္လမင်းသား အကြောင်း
	သီးခြားဂါထာ
	ဂါထာများ
	အင်ကြင်းပင်အစုံ
	ဥပဝါဏမထေရ်
	သံဝေဂ ရစေတတ်သော ဌာနလေးပါး
	အသျှင်အာနန္ဒာ၏ မေးခွန်း
	စေတီထိုက်သော ပုဂ္ဂိုလ်
	အသျှင်အာနန္ဒာ၏ အံ့ဖွယ်လေးပါး
	အသျှင်အာနန္ဒာ၏ အံ့ဖွယ်ဂုဏ်လေးပါး
	စကြဝတေးမင်း၏ အံ့ဖွယ်ဂုဏ်လေးပါး
	မဟာသုဒဿနသုတ်ကို ဟောတော်မူခြင်း
	မလ္လမင်းတို့ ရှိခိုးခြင်း
	သုဘဒ်ပရိဗိုဇ် ဝတ္ထု
	မြတ်စွာဘုရား၏ နောက်ဆုံးစကားတော်
